filing_id,url,parent_company,company,client_name,lobbying_firm,is_self_filer,type,period,spending
A52E2912-0A1B-4CDB-8807-878C5C3F3C8F,https://lda.senate.gov/filings/public/filing/a52e2912-0a1b-4cdb-8807-878c5c3f3c8f/print/,,ACCENTURE,Accenture LLP,"The Nickles Group, LLC",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),20000.0
7169825C-6B0C-4980-A309-30A6E60BD35E,https://lda.senate.gov/filings/public/filing/7169825c-6b0c-4980-a309-30a6e60bd35e/print/,,ACCENTURE,"Accenture, LLP",Monument Advocacy,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),40000.0
8ED7E09A-D3B8-4915-B002-0AF269B2B8E9,https://lda.senate.gov/filings/public/filing/8ed7e09a-d3b8-4915-b002-0af269b2b8e9/print/,,ACCENTURE,Accenture,"Capitol Tax Partners, LLP",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),70000.0
6CF8D10F-5E78-40E4-B313-B0A4AD7DB647,https://lda.senate.gov/filings/public/filing/6cf8d10f-5e78-40e4-b313-b0a4ad7db647/print/,,ACCENTURE,Accenture LLP,AKIN GUMP STRAUSS HAUER & FELD,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),80000.0
11B45BB9-B3B3-40D8-9893-8CB911BA27EC,https://lda.senate.gov/filings/public/filing/11b45bb9-b3b3-40d8-9893-8cb911ba27ec/print/,,ACCENTURE,ACCENTURE LLP,The Duberstein Group Inc.,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),100000.0
6DCE455E-8FCD-436A-8A57-34A0459547C0,https://lda.senate.gov/filings/public/filing/6dce455e-8fcd-436a-8a57-34a0459547c0/print/,,ACCENTURE,ACCENTURE LLP,"Accenture, LLP",TRUE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),730000.0
ACB53BB8-0136-4768-990F-1260984C3CD3,https://lda.senate.gov/filings/public/filing/acb53bb8-0136-4768-990f-1260984c3cd3/print/,,ACCENTURE,Accenture LLP,"The Nickles Group, LLC",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),20000.0
78797B9C-DCD5-4DCB-A54D-BE691757C307,https://lda.senate.gov/filings/public/filing/78797b9c-dcd5-4dcb-a54d-be691757c307/print/,,ACCENTURE,"Accenture, LLP",Monument Advocacy,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),40000.0
064D006D-6634-47B9-9707-03CCF678058E,https://lda.senate.gov/filings/public/filing/064d006d-6634-47b9-9707-03ccf678058e/print/,,ACCENTURE,Accenture,"Capitol Tax Partners, LLP",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),70000.0
9412A00D-3FD6-4989-B946-2D584B606D39,https://lda.senate.gov/filings/public/filing/9412a00d-3fd6-4989-b946-2d584b606d39/print/,,ACCENTURE,Accenture LLP,AKIN GUMP STRAUSS HAUER & FELD,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),80000.0
1602F751-31A4-466E-A1E1-D058E9A0AD26,https://lda.senate.gov/filings/public/filing/1602f751-31a4-466e-a1e1-d058e9a0ad26/print/,,ACCENTURE,ACCENTURE LLP,The Duberstein Group Inc.,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),100000.0
1F6A3B5C-C4E4-44C0-B66F-EA5262991009,https://lda.senate.gov/filings/public/filing/1f6a3b5c-c4e4-44c0-b66f-ea5262991009/print/,,ACCENTURE,ACCENTURE LLP,"Accenture, LLP",TRUE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),560000.0
